Attaching to docker-elk_apm_1, docker-elk_logstash_1, docker-elk_kibana_1, docker-elk_elasticsearch_1
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:41:42Z","tags":["info","plugins-service"],"pid":6,"message":"Plugin \"case\" is disabled."}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/usageCollection.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"afa3d654f602cb786c480d9b1ca8cad5bfeab697-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":4,"contentLength":9},"message":"GET /bundles/plugin/usageCollection.bundle.js 304 4ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/security.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"5ed53645839f08c3afe249bdb947540059c0b71d-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":4,"contentLength":9},"message":"GET /bundles/plugin/security.bundle.js 304 4ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/reporting.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"c56ff16113cdf55b95c284e3a1d784d813045c03-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":4,"contentLength":9},"message":"GET /bundles/plugin/reporting.bundle.js 304 4ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/uiActions.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"8a18cf39c48beb8f29259e89c52c3de1b4b0ed7b-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":3,"contentLength":9},"message":"GET /bundles/plugin/uiActions.bundle.js 304 3ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/data.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"1efd93ee2f6bb212fb8baec3c48afd1566f47e04-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /bundles/plugin/data.bundle.js 304 2ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/navigation.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"9c2697a0f37aca5bbed1ff072200cff89ed11bf3-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":3,"contentLength":9},"message":"GET /bundles/plugin/navigation.bundle.js 304 3ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/share.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"7692e2a574003d2cf464d6df28b13ef1536dd2cc-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /bundles/plugin/share.bundle.js 304 2ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/status_page.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"84e58670464a2bfbc4c7c4547291df1b619f3866-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":4,"contentLength":9},"message":"GET /bundles/plugin/status_page.bundle.js 304 4ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/newsfeed.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"b34e0628dcad1d0e7e4e265b6613d79a3fc58952-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":4,"contentLength":9},"message":"GET /bundles/plugin/newsfeed.bundle.js 304 4ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/kibana_legacy.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"b88693b2a116b08e67fa902e147c36ec60e91008-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":4,"contentLength":9},"message":"GET /bundles/plugin/kibana_legacy.bundle.js 304 4ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/management.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"2ea536bf491505038e2042d2d041c062ccefb4c9-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":9,"contentLength":9},"message":"GET /bundles/plugin/management.bundle.js 304 9ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/dev_tools.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"e1c0e7208a8364d24a0bfb3999b50101b5359dda-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":9,"contentLength":9},"message":"GET /bundles/plugin/dev_tools.bundle.js 304 9ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/inspector.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"2de94e1bd64938e3a92fc5543516247dd1d0ffba-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":9,"contentLength":9},"message":"GET /bundles/plugin/inspector.bundle.js 304 9ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/visualizations.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"3d21fde4aaefcdd3b6606f109aa9464709982c58-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":9,"contentLength":9},"message":"GET /bundles/plugin/visualizations.bundle.js 304 9ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/embeddable.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"fd073c79b5ac26323e356bdc8fba37af3572df0f-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":11,"contentLength":9},"message":"GET /bundles/plugin/embeddable.bundle.js 304 11ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/expressions.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"aca807e92e0c24536045819236d270995ff6daa6-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":15,"contentLength":9},"message":"GET /bundles/plugin/expressions.bundle.js 304 15ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/advancedUiActions.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"5424fec6dd59815d6756f1b2244524b6aaaa6d0a-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":16,"contentLength":9},"message":"GET /bundles/plugin/advancedUiActions.bundle.js 304 16ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/home.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"58bf8d7d5301eb7a8a0fd3991c25f965acb03c19-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":8,"contentLength":9},"message":"GET /bundles/plugin/home.bundle.js 304 8ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/dashboard_embeddable_container.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"cf650cb681cdf38011b260fd029eca7f92d1b1c6-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":11,"contentLength":9},"message":"GET /bundles/plugin/dashboard_embeddable_container.bundle.js 304 11ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/cloud.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"28efedba6be8c1a0c0aaf6f3035d23309de781f1-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":21,"contentLength":9},"message":"GET /bundles/plugin/cloud.bundle.js 304 21ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/graph.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"c17bd715e53a141ccd41b5afaaad5cfe92d17667-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":20,"contentLength":9},"message":"GET /bundles/plugin/graph.bundle.js 304 20ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/eui_utils.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"b926a58b4c9148aacacd74b024b041b4ab639d0d-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":17,"contentLength":9},"message":"GET /bundles/plugin/eui_utils.bundle.js 304 17ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/bfetch.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"b146d4b41206809fce19b10a2edd86cf311ffc87-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":6,"contentLength":9},"message":"GET /bundles/plugin/bfetch.bundle.js 304 6ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:16Z","tags":[],"pid":6,"method":"post","statusCode":200,"req":{"url":"/api/core/capabilities","method":"post","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","kbn-version":"7.6.0","content-type":"application/json","origin":"http://localhost:5601","content-length":"214","connection":"keep-alive"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":21,"contentLength":9},"message":"POST /api/core/capabilities 200 21ms - 9.0B"}
